候補_3桁,予測番号,番号,百,十,一,joint_prob,expected_payout,price,EV_gross,EV_net,feature_set,model_name
149,149,149,1,4,9,0.0014097729474750688,126.8795652727562,200.0,126.8795652727562,-73.1204347272438,V5_joint,CalibratedJoint
472,472,472,4,7,2,0.001409542223291966,126.85880009627694,200.0,126.85880009627694,-73.14119990372306,V5_joint,CalibratedJoint
564,564,564,5,6,4,0.0014056847011607453,126.51162310446708,200.0,126.51162310446708,-73.48837689553292,V5_joint,CalibratedJoint
046,46,46,0,4,6,0.0014006436052179108,126.05792446961196,200.0,126.05792446961196,-73.94207553038804,V5_joint,CalibratedJoint
656,656,656,6,5,6,0.0013973755054489925,125.76379549040932,200.0,125.76379549040932,-74.23620450959068,V5_joint,CalibratedJoint
372,372,372,3,7,2,0.0013889898010328772,125.00908209295895,200.0,125.00908209295895,-74.99091790704105,V5_joint,CalibratedJoint
806,806,806,8,0,6,0.0013884683249086745,124.96214924178071,200.0,124.96214924178071,-75.03785075821929,V5_joint,CalibratedJoint
752,752,752,7,5,2,0.001388005098184767,124.92045883662904,200.0,124.92045883662904,-75.07954116337096,V5_joint,CalibratedJoint
133,133,133,1,3,3,0.0013832783021916284,124.49504719724656,200.0,124.49504719724656,-75.50495280275344,V5_joint,CalibratedJoint
278,278,278,2,7,8,0.0013830265576321571,124.47239018689415,200.0,124.47239018689415,-75.52760981310585,V5_joint,CalibratedJoint
355,355,355,3,5,5,0.0013829191216265407,124.46272094638866,200.0,124.46272094638866,-75.53727905361134,V5_joint,CalibratedJoint
423,423,423,4,2,3,0.001381795559260045,124.36160033340406,200.0,124.36160033340406,-75.63839966659594,V5_joint,CalibratedJoint
636,636,636,6,3,6,0.0013816687809020565,124.35019028118509,200.0,124.35019028118509,-75.64980971881491,V5_joint,CalibratedJoint
672,672,672,6,7,2,0.0013808994025370747,124.28094622833673,200.0,124.28094622833673,-75.71905377166327,V5_joint,CalibratedJoint
770,770,770,7,7,0,0.00138027743177846,124.22496886006141,200.0,124.22496886006141,-75.77503113993859,V5_joint,CalibratedJoint
801,801,801,8,0,1,0.0013721623953221716,123.49461557899545,200.0,123.49461557899545,-76.50538442100455,V5_joint,CalibratedJoint
549,549,549,5,4,9,0.001370503267570753,123.34529408136777,200.0,123.34529408136777,-76.65470591863223,V5_joint,CalibratedJoint
878,878,878,8,7,8,0.001366678475999878,123.00106283998902,200.0,123.00106283998902,-76.99893716001098,V5_joint,CalibratedJoint
574,574,574,5,7,4,0.0013646829276200776,122.82146348580699,200.0,122.82146348580699,-77.17853651419301,V5_joint,CalibratedJoint
548,548,548,5,4,8,0.0013601924797494662,122.41732317745195,200.0,122.41732317745195,-77.58267682254805,V5_joint,CalibratedJoint
229,229,229,2,2,9,0.001357435614698281,122.16920532284529,200.0,122.16920532284529,-77.83079467715471,V5_joint,CalibratedJoint
808,808,808,8,0,8,0.0013514936332792173,121.63442699512956,200.0,121.63442699512956,-78.36557300487044,V5_joint,CalibratedJoint
458,458,458,4,5,8,0.0013436071112677193,120.92464001409473,200.0,120.92464001409473,-79.07535998590527,V5_joint,CalibratedJoint
959,959,959,9,5,9,0.001332962983124307,119.96666848118764,200.0,119.96666848118764,-80.03333151881236,V5_joint,CalibratedJoint
294,294,294,2,9,4,0.0013227615084833752,119.04853576350376,200.0,119.04853576350376,-80.95146423649624,V5_joint,CalibratedJoint
238,238,238,2,3,8,0.0012983522000205412,116.8516980018487,200.0,116.8516980018487,-83.1483019981513,V5_joint,CalibratedJoint
146,146,146,1,4,6,0.0012964770418248752,116.68293376423877,200.0,116.68293376423877,-83.31706623576123,V5_joint,CalibratedJoint
049,49,49,0,4,9,0.0012939906052555775,116.45915447300197,200.0,116.45915447300197,-83.54084552699803,V5_joint,CalibratedJoint
462,462,462,4,6,2,0.001290478041563569,116.14302374072122,200.0,116.14302374072122,-83.85697625927878,V5_joint,CalibratedJoint
186,186,186,1,8,6,0.0012856335355880967,115.7070182029287,200.0,115.7070182029287,-84.2929817970713,V5_joint,CalibratedJoint
695,695,695,6,9,5,0.0012710253122578863,114.39227810320976,200.0,114.39227810320976,-85.60772189679024,V5_joint,CalibratedJoint
946,946,946,9,4,6,0.0012477955127446138,112.30159614701525,200.0,112.30159614701525,-87.69840385298475,V5_joint,CalibratedJoint
671,671,671,6,7,1,0.0011937053971237022,107.4334857411332,200.0,107.4334857411332,-92.5665142588668,V5_joint,CalibratedJoint
